relative_path,file_size_bytes,sha256
"00_START_HERE.md",4924,4d46de6bb7466a1095ff2d5883790e2ff5090c3bd5fb1bfe86105f5b4949d0ec
"01_Brand_Core/01_Logo_and_Brand_Marks/Fatsandwich_Logo_Purple_Burst_Reference.jpeg",177629,a0cce798475b1d6c99fa27b58005bea6d0ff77f7f86563ad036683b8392414f0
"01_Brand_Core/02_Patterns_and_Packaging/Fatsandwich_Burst_Pattern_Reference.jpeg",385483,2e82fe965f5ded9e39d9f505330baef66c88ce803478d7dd634d1a8ba67f4b08
"01_Brand_Core/02_Patterns_and_Packaging/Fatsandwich_Craft_Paper_Bag.pdf",1687209,de08bf9b12f96f18e372a3e00566cc17297667fee7fb476d9f3d2ed2b3ab0879
"01_Brand_Core/03_Brand_Guides/Fatsandwich_Brand_Design_Skill.md",9744,646e3a8fd7610afda3a289d5d7cbb5bbad7e458fe3ccf6d84cc9bab3534e8481
"01_Brand_Core/03_Brand_Guides/Fatsandwich_Character_Guide.md",8200,b7c99f8f12fc5ed27f37541aa9b7f27bf511791184b56c146a1276f37bd01024
"01_Brand_Core/03_Brand_Guides/Fatsandwich_Prompt_Examples.md",4636,09f18e046d10baa6346dcbde5947d4e92046594b77f9c2835878dc43adf14b19
"01_Brand_Core/03_Brand_Guides/Fatsandwich_Working_Palette.json",1373,f62b888ea9b10b6b590391e14de82735242af1190b5a062d7a4763505cf24ba4
"02_Character_Artwork/01_Full_Artwork_JPEG/Birdman.jpeg",198802,5435c0bb716635133b34f8f58d7b88a44d3c6e749f6741dddc95ad1f0f1f8bfa
"02_Character_Artwork/01_Full_Artwork_JPEG/Captain Tuna.jpeg",261724,03dfa58df50e866b2c96f44e3f48416b9800ef2ff3ac0a212ce63ee44cd63d05
"02_Character_Artwork/01_Full_Artwork_JPEG/Chop-Chop.jpeg",682412,ce882f1b6a8ec0f007614414295e65e07e78c272a3d4164d34baee9deef1cede
"02_Character_Artwork/01_Full_Artwork_JPEG/Egghead.jpeg",184988,b544ea622ee2ee8bfe809c80aea77c6c93e4cb41f9bbacd1bd58a88497879a7c
"02_Character_Artwork/01_Full_Artwork_JPEG/Lil Sprout.jpeg",153526,c9807e932ca9ff14601c552ce9f5a78ff53a35c98ef715b38a3e5d3de1651faa
"02_Character_Artwork/01_Full_Artwork_JPEG/PB&J.jpeg",263969,47103ea09077d61507fed32a5d75756739f85f4a1bdbde62647ad8d1c97e6aa6
"02_Character_Artwork/01_Full_Artwork_JPEG/Pastrami Mami.jpeg",145782,a4ec06f5cd8dac95fc58e8885b3f57c937d8807e71f65ea340cffc7cd5f8a2bb
"02_Character_Artwork/01_Full_Artwork_JPEG/Runny Sunny.jpeg",223903,d534da98c19e0b8e79f5cec6f4d16ea4bf923ad45968fd30591479b29d62d53b
"02_Character_Artwork/01_Full_Artwork_JPEG/The Fat Sandwich.jpeg",67490,3fc388cbe085043d356a378555e006eae7cad15ac76a071c625aba75aabc5acc
"02_Character_Artwork/01_Full_Artwork_JPEG/Uncle Kraut.jpeg",228277,0854f4bf4e57e7c32ca374b83c728be26b8469d1f6682bbbac360dc23d413e78
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Birdman.png",1830897,5bc0162eee4788e84730faf0196c9d6a26763a36dc35fcbd02126782fc6d28f1
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Captain Tuna.png",1974993,38a07bad0980f968d921111c062ca45392d44a633425ba7676c47fc322e46619
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Chop-Chop.png",2416353,5b83f8811a3d9c2b1ad534ebe5b14f432e917d9f127e388f3adb24a06f36dee7
"02_Character_Artwork/02_Transparent_Cutouts_PNG/Egghead.png",1451639,195707eb833538c55738e1cec3ee5a54fa7b8a5a532c02fad78b820ed954dedb
