./.gitignore	1384 bytes
./.gitkeep	0 bytes
./.prettierignore	42 bytes
./.prettierrc	310 bytes
./ASSETS.md	1440 bytes
./ASSET_FILE_LIST.tsv	853 bytes
./FALLING_ASSET_SYSTEM.md	2679 bytes
./MEMORY.md	464 bytes
./PLAN.md	1481 bytes
./README.md	2518 bytes
./SOURCE_MANIFEST.tsv	0 bytes
./STRUCTURE.md	927 bytes
./brand-reference-library/00_START_HERE.md	4924 bytes
./brand-reference-library/01_Brand_Core/01_Logo_and_Brand_Marks/Fatsandwich_Logo_Purple_Burst_Reference.jpeg	177629 bytes
./brand-reference-library/01_Brand_Core/02_Patterns_and_Packaging/Fatsandwich_Burst_Pattern_Reference.jpeg	385483 bytes
./brand-reference-library/01_Brand_Core/02_Patterns_and_Packaging/Fatsandwich_Craft_Paper_Bag.pdf	1687209 bytes
./brand-reference-library/01_Brand_Core/03_Brand_Guides/Fatsandwich_Brand_Design_Skill.md	9744 bytes
./brand-reference-library/01_Brand_Core/03_Brand_Guides/Fatsandwich_Character_Guide.md	8200 bytes
./brand-reference-library/01_Brand_Core/03_Brand_Guides/Fatsandwich_Prompt_Examples.md	4636 bytes
./brand-reference-library/01_Brand_Core/03_Brand_Guides/Fatsandwich_Working_Palette.json	1373 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Birdman.jpeg	198802 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Captain Tuna.jpeg	261724 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Chop-Chop.jpeg	682412 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Egghead.jpeg	184988 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Lil Sprout.jpeg	153526 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/PB&J.jpeg	263969 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Pastrami Mami.jpeg	145782 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Runny Sunny.jpeg	223903 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/The Fat Sandwich.jpeg	67490 bytes
./brand-reference-library/02_Character_Artwork/01_Full_Artwork_JPEG/Uncle Kraut.jpeg	228277 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Birdman.png	1830897 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Captain Tuna.png	1974993 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Chop-Chop.png	2416353 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Egghead.png	1451639 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Lil Sprout.png	1378107 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/PB&J.png	2386496 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Pastrami Mami No BG.png	2337189 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Runny Sunny No BG.png	2469138 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/The Fat Sandwich.png	798844 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/Uncle Kraut.png	2046144 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/pixelcut-export-5.png	7560120 bytes
./brand-reference-library/02_Character_Artwork/02_Transparent_Cutouts_PNG/pixelcut-export-6.png	2605112 bytes
./brand-reference-library/02_Character_Artwork/03_Original_Source_Archive/Fatsandwich_Characters_Original_Source.zip	31432607 bytes
./brand-reference-library/03_Food_Photography/01_Menu_Product_Photos/Birdman.webp	135552 bytes
./brand-reference-library/03_Food_Photography/01_Menu_Product_Photos/Captain_Tuna.webp	136214 bytes
./brand-reference-library/03_Food_Photography/01_Menu_Product_Photos/Chop_Chop.webp	129158 bytes
./brand-reference-library/03_Food_Photography/01_Menu_Product_Photos/Pastrami_Mami.webp	134046 bytes
./brand-reference-library/03_Food_Photography/01_Menu_Product_Photos/Roast_Beast.JPG	103524 bytes
./brand-reference-library/03_Food_Photography/01_Menu_Product_Photos/Uncle_Kraut.webp	127078 bytes
./brand-reference-library/04_Product_and_Packaging_References/01_Wrap_References/Wrap_Reference_01.jpg	34225 bytes
./brand-reference-library/04_Product_and_Packaging_References/01_Wrap_References/Wrap_Reference_02.webp	260406 bytes
